

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
   3416000   2664.1098     -1079.919      -37370.727      1721.4717     -35649.255      84445.662      13.761386      0.080400162    0.077065425    0.34068811   
   3417000   2696.9131      900.28461     -37328.8        1742.6683     -35586.132      84425.304      13.764705      0.085731686    0.079876214    0.33663216   
   3418000   2703.1045     -5751.7493     -37342.662      1746.669      -35595.993      84595.634      13.73699       0.082667213    0.084819274    0.35375025   
   3419000   2695.4399      952.65739     -37380.204      1741.7164     -35638.487      84338.029      13.778949      0.083336542    0.07730542     0.33520345   
   3420000   2607.2175      966.77157     -37405.212      1684.7095     -35720.503      84228.409      13.796882      0.073834404    0.079006175    0.31377746   
   3421000   2732.1364     -552.24179     -37388.471      1765.4286     -35623.042      84335.325      13.77939       0.078716106    0.077895075    0.34675968   
   3422000   2671.0134     -3983.5943     -37414.17       1725.9327     -35688.237      84446.844      13.761194      0.085226766    0.085294226    0.34066885   
   3423000   2721.2198     -2119.7664     -37365.912      1758.3746     -35607.537      84439.695      13.762359      0.078755086    0.078181133    0.34848208   
   3424000   2742.7689      1689.0194     -37378.474      1772.299      -35606.175      84268.221      13.790363      0.084437972    0.079292896    0.31385412   
   3425000   2781.1024      3373.8621     -37406.97       1797.069      -35609.901      84193.721      13.802566      0.075044574    0.077939595    0.3099244    
   3426000   2649.5416      3307.4598     -37386.013      1712.0582     -35673.955      84233.08       13.796116      0.078847165    0.076098739    0.32595822   
   3427000   2710.8947      563.95185     -37382.995      1751.7028     -35631.292      84310.083      13.783516      0.081050969    0.081210387    0.3190851    
   3428000   2710.9999     -1767.6611     -37363.284      1751.7707     -35611.514      84501.518      13.75229       0.082803943    0.082964646    0.36382941   
   3429000   2684.0921     -3832.656      -37388.015      1734.3837     -35653.631      84428.444      13.764193      0.084596518    0.08296704     0.32458015   
   3430000   2672.761      -7062.7049     -37370.622      1727.0619     -35643.56       84582.288      13.739158      0.080987856    0.082515624    0.36051305   
   3431000   2664.0482     -2974.6191     -37338.115      1721.4319     -35616.683      84547.215      13.744857      0.089820206    0.081526561    0.34918917   
   3432000   2672.5494      2668.5491     -37341.54       1726.9252     -35614.615      84289.768      13.786838      0.080948914    0.081444274    0.304342     
   3433000   2679.639       3551.1734     -37406.954      1731.5062     -35675.448      84194.14       13.802497      0.076912512    0.074465464    0.32721891   
   3434000   2741.4695     -4166.7563     -37326.543      1771.4594     -35555.084      84570.372      13.741093      0.086055553    0.085245391    0.31218667   
   3435000   2638.9509     -6194.1405     -37394.664      1705.2148     -35689.449      84519.078      13.749433      0.078782929    0.082855753    0.35383481   
   3436000   2665.0592      1382.7279     -37346.473      1722.0852     -35624.388      84348.312      13.777269      0.079543654    0.079499249    0.31990737   
   3437000   2639.487       452.66435     -37353.545      1705.5612     -35647.984      84329.607      13.780325      0.081274794    0.07449555     0.3281488    
   3438000   2659.817      -1332.495      -37363.696      1718.6978     -35644.998      84467.458      13.757835      0.080927684    0.083349905    0.37027885   
   3439000   2655.4752     -2970.9965     -37392.642      1715.8923     -35676.75       84391.133      13.770278      0.080570433    0.078717708    0.32669619   
   3440000   2748.0888     -4406.8678     -37392.367      1775.7366     -35616.63       84440.243      13.762269      0.079843632    0.079915696    0.35328051   
   3441000   2628.4017      1018.9022     -37381.805      1698.3982     -35683.407      84320.179      13.781866      0.082124265    0.08121644     0.30150075   
   3442000   2728.6349      2487.6277     -37381.761      1763.166      -35618.595      84331.524      13.780012      0.080576573    0.079633919    0.358305     
   3443000   2678.1348      5320.6328     -37418.054      1730.5343     -35687.52       84081.679      13.820958      0.076137398    0.074879933    0.28641567   
   3444000   2741.4663      6403.6221     -37399.713      1771.4573     -35628.255      84121.218      13.814462      0.075752648    0.079628654    0.33872806   
   3445000   2696.6089      1774.5853     -37385.128      1742.4717     -35642.656      84275.594      13.789157      0.07818316     0.080055754    0.31479538   
   3446000   2638.8716      94.709189     -37392.984      1705.1635     -35687.82       84343.028      13.778132      0.078965049    0.077115098    0.32786      
   3447000   2719.9888     -1169.73       -37363.859      1757.5791     -35606.279      84411.995      13.766875      0.083826182    0.083522404    0.3491651    
   3448000   2650.5958      1312.2389     -37387.821      1712.7394     -35675.082      84292.164      13.786446      0.084769184    0.075785969    0.31490904   
   3449000   2667.6184     -482.75902     -37365.67       1723.7389     -35641.931      84361.623      13.775095      0.079303914    0.084356738    0.35492877   
   3450000   2625.8216     -3542.6782     -37378.709      1696.731      -35681.978      84405.195      13.767984      0.083550776    0.077019399    0.31736943   
   3451000   2651.6764      1239.8474     -37387.539      1713.4376     -35674.102      84291.342      13.786581      0.079341347    0.08097496     0.34747448   
   3452000   2650.462      -1766.9415     -37365.305      1712.6529     -35652.652      84405.137      13.767993      0.083290946    0.082371832    0.32044414   
   3453000   2649.3107      737.52697     -37372.666      1711.909      -35660.757      84299.948      13.785173      0.082596226    0.079038149    0.32431661   
   3454000   2631.6069     -1949.3138     -37445.619      1700.4693     -35745.15       84218.084      13.798573      0.074751616    0.077731524    0.33454257   
   3455000   2678.1999     -91.977194     -37392.57       1730.5763     -35661.993      84325.868      13.780936      0.084949974    0.074588587    0.30078074   
   3456000   2661.3764      718.46048     -37370.453      1719.7055     -35650.748      84323.572      13.781311      0.078741788    0.08070861     0.36792779   
   3457000   2620.0368      1159.494      -37390.408      1692.993      -35697.415      84290.718      13.786683      0.084251203    0.07675186     0.30780207   
   3458000   2688.0629      1194.8515     -37394.494      1736.9495     -35657.545      84294.494      13.786065      0.075694612    0.082465186    0.34465679   
   3459000   2664.7325      5525.3739     -37455.514      1721.8741     -35733.64       84010.744      13.832628      0.072063895    0.069372934    0.29296286   
   3460000   2729.2183      3815.508      -37409.579      1763.543      -35646.036      84204.987      13.800719      0.078919768    0.083589545    0.30590642   
   3461000   2682.4206     -1363.466      -37382.399      1733.3037     -35649.095      84390.239      13.770424      0.079732248    0.078614674    0.35738992   
   3462000   2676.8284      408.93316     -37361.892      1729.6901     -35632.202      84417.811      13.765926      0.084144712    0.084159867    0.32278825   
   3463000   2681.3502      3496.7535     -37385.918      1732.612      -35653.306      84215.009      13.799077      0.078267109    0.077472259    0.35216086   
   3464000   2617.1133      3016.4532     -37372.765      1691.104      -35681.661      84198.437      13.801793      0.076657131    0.07648714     0.294323     
   3465000   2728.9458      3341.6338     -37360.79       1763.3669     -35597.423      84273.961      13.789424      0.082207387    0.083369156    0.33770887   
   3466000   2678.8722      2201.77       -37405.882      1731.0108     -35674.872      84232          13.796293      0.079534905    0.073171235    0.3273925    
   3467000   2679.1114     -1485.0798     -37424.704      1731.1653     -35693.539      84287.591      13.787194      0.079130853    0.079761733    0.30415782   
   3468000   2663.0735     -815.92976     -37383.16       1720.8021     -35662.357      84316.569      13.782456      0.077227323    0.07572176     0.34976966   
   3469000   2614.0021     -6801.3887     -37384.287      1689.0936     -35695.194      84571.808      13.74086       0.085826978    0.08279114     0.31379978   
   3470000   2631.7217     -4775.6409     -37370.729      1700.5435     -35670.186      84527.649      13.748039      0.086395677    0.0828796      0.37763527   
   3471000   2666.9551     -2141.3112     -37428.593      1723.3103     -35705.283      84318.318      13.78217       0.081443925    0.075380286    0.2990278    
   3472000   2637.8662      5287.3981     -37393.063      1704.5139     -35688.549      84123.87       13.814026      0.078542472    0.075468946    0.32623084   
   3473000   2675.4947      6302.6331     -37336.037      1728.8283     -35607.208      84188.134      13.803482      0.079200499    0.073568897    0.31437077   
   3474000   2628.2046     -38.987991     -37368.584      1698.2708     -35670.314      84365.814      13.774411      0.087159204    0.081104454    0.32811152   
   3475000   2652.0034      898.27337     -37412.015      1713.6489     -35698.366      84248.396      13.793608      0.079259676    0.076915928    0.33243366   
   3476000   2708.3992      191.33572     -37413.574      1750.0903     -35663.484      84309.759      13.783569      0.08372112     0.079559087    0.32097355   
   3477000   2675.7792     -2124.425      -37394.111      1729.0122     -35665.099      84365.751      13.774421      0.079426652    0.076422248    0.35577507   
   3478000   2618.2996     -2590.9008     -37433.617      1691.8705     -35741.747      84363.566      13.774778      0.081234459    0.077006484    0.30858129   
   3479000   2650.2239      1327.1867     -37382.49       1712.4991     -35669.991      84290.111      13.786782      0.07932959     0.084847313    0.33948422   
   3480000   2632.3937      5369.1943     -37412.109      1700.9777     -35711.131      84125.297      13.813792      0.083946866    0.069156252    0.30106402   
   3481000   2725.0501      345.87972     -37364.525      1760.8496     -35603.676      84328.587      13.780492      0.076591547    0.084766563    0.32909556   
   3482000   2652.6832      3733.1198     -37423.913      1714.0882     -35709.825      84125.921      13.81369       0.076515108    0.07102459     0.32065464   
   3483000   2630.3568      6067.7747     -37384.148      1699.6615     -35684.486      84124.733      13.813885      0.07823816     0.074856687    0.29778756   
   3484000   2662.7591      4223.1225     -37385.883      1720.5989     -35665.284      84218.534      13.798499      0.077665576    0.082425374    0.33388639   
   3485000   2583.8323      4855.2307     -37380.393      1669.5987     -35710.794      84162.011      13.807766      0.078060778    0.070741314    0.29072803   
   3486000   2657.3843      3808.2772     -37412.122      1717.1259     -35694.996      84197.746      13.801906      0.079512363    0.080689918    0.33899751   
   3487000   2638.2248      38.032581     -37402.869      1704.7456     -35698.123      84257.35       13.792142      0.077255428    0.075858974    0.30714869   
   3488000   2706.7105     -4315.2356     -37408.12       1748.9991     -35659.121      84456.417      13.759634      0.079468019    0.080234858    0.33322881   
   3489000   2614.5926     -749.39781     -37420.236      1689.4751     -35730.761      84310.082      13.783516      0.080761718    0.078460319    0.35297943   
   3490000   2695.7684     -1591.9846     -37422.472      1741.9286     -35680.543      84282.647      13.788003      0.079939039    0.078592409    0.30635746   
   3491000   2686.8447      1513.328      -37394.203      1736.1624     -35658.041      84273.78       13.789454      0.075000372    0.079404801    0.35513265   
   3492000   2658.3994      10699.935     -37400.657      1717.7818     -35682.875      83959.423      13.841083      0.07243281     0.071989863    0.27612783   
   3493000   2642.445       2109.0123     -37438.492      1707.4725     -35731.019      84168.159      13.806758      0.080888932    0.076271357    0.32140503   
   3494000   2697.1826     -3207.7295     -37442.526      1742.8424     -35699.684      84315.967      13.782554      0.080268561    0.075945154    0.32216669   
   3495000   2641.2959     -2469.4514     -37355.772      1706.7301     -35649.042      84459.676      13.759103      0.081664643    0.081170956    0.3450057    
   3496000   2611.82       -829.3469      -37402.108      1687.6836     -35714.425      84265.204      13.790857      0.079329928    0.079733776    0.3334422    
   3497000   2652.3102      8464.1626     -37414.756      1713.8471     -35700.909      83958.076      13.841306      0.07928398     0.071276142    0.28430619   
   3498000   2712.2154      3334.2783     -37409.542      1752.5562     -35656.985      84192.658      13.80274       0.07735325     0.077799264    0.33226268   
   3499000   2700.2293      1988.2182     -37415.028      1744.8111     -35670.217      84196.65       13.802086      0.075495303    0.079511412    0.30183296   
   3500000   2639.9455      3684.5405     -37427.775      1705.8575     -35721.917      84165.39       13.807212      0.079321575    0.078223129    0.32747629   
   3501000   2647.3026     -2107.8989     -37358.256      1710.6114     -35647.644      84462.821      13.758591      0.080273037    0.082464491    0.34004403   
   3502000   2623.9066     -329.44666     -37419.354      1695.4936     -35723.861      84247.484      13.793758      0.084298935    0.080435082    0.32963359   
   3503000   2668.8667      1251.85       -37420.171      1724.5455     -35695.625      84195.103      13.802339      0.08170203     0.077221084    0.32757933   
   3504000   2630.0504      5609.9978     -37389.624      1699.4635     -35690.16       84106.211      13.816927      0.07698137     0.074392368    0.29877673   
   3505000   2629.6925      3690.6514     -37413.449      1699.2323     -35714.217      84191.851      13.802872      0.079025846    0.078214891    0.32348329   
   3506000   2678.1268      2952.6046     -37398.697      1730.5291     -35668.168      84241.378      13.794757      0.080696848    0.073953079    0.32270385   
   3507000   2700.8507     -1073.413      -37393.024      1745.2127     -35647.812      84371.642      13.773459      0.082686159    0.078317886    0.32291556   
   3508000   2633.5309     -4434.7086     -37400.049      1701.7125     -35698.337      84437.403      13.762732      0.081225054    0.083635295    0.34457571   
   3509000   2665.0073     -3614.5627     -37406.227      1722.0517     -35684.176      84422.719      13.765126      0.079672449    0.07497892     0.32787918   
   3510000   2636.1034      4101.3112     -37412.31       1703.3748     -35708.935      84094.123      13.818913      0.073099587    0.07666935     0.30787264   
   3511000   2669.4146      4512.153      -37414.41       1724.8996     -35689.51       84126.686      13.813564      0.077829447    0.073514607    0.31922499   
   3512000   2675.0013      4999.968      -37423.641      1728.5095     -35695.131      84076.087      13.821877      0.076026221    0.076695091    0.293349     
   3513000   2636.1946      2063.5127     -37412.034      1703.4337     -35708.601      84219.289      13.798375      0.074739724    0.078185424    0.32065918   
   3514000   2613.7071      1188.8291     -37432.674      1688.903      -35743.771      84240.541      13.794894      0.079034566    0.076704956    0.31292256   
   3515000   2677.0473     -184.21905     -37421.978      1729.8316     -35692.146      84303.53       13.784587      0.080400722    0.07681267     0.32532802   
   3516000   2609.4176     -1588.7243     -37432.728      1686.1312     -35746.597      84268.868      13.790257      0.076989833    0.076311498    0.3186739    
   3517000   2634.1768     -4322.5066     -37389.758      1702.1299     -35687.628      84429.266      13.764059      0.079038871    0.079570916    0.32527621   
   3518000   2615.1447     -3522.7948     -37386.204      1689.8319     -35696.372      84396.214      13.769449      0.080546622    0.079040305    0.36387284   
   3519000   2650.4368     -4405.7758     -37437.523      1712.6366     -35724.886      84358.045      13.775679      0.079553415    0.079538178    0.30771458   
   3520000   2597.6354     -8437.5178     -37441.112      1678.5179     -35762.594      84450.761      13.760555      0.081399918    0.081773197    0.34795453   
   3521000   2614.4299     -1614.5662     -37429.299      1689.37       -35739.929      84267.226      13.790526      0.075442264    0.080145818    0.30841369   
   3522000   2673.9713     -1345.3089     -37434.152      1727.844      -35706.308      84229.396      13.79672       0.077951385    0.076085774    0.31769964   
   3523000   2708.3388      567.54123     -37369.1        1750.0512     -35619.049      84367.984      13.774056      0.082573429    0.07837403     0.33630095   
   3524000   2645.556       3210.1555     -37432.659      1709.4828     -35723.177      84099.719      13.817993      0.076136626    0.074346085    0.29019919   
   3525000   2660.9918      2311.6298     -37410.364      1719.457      -35690.907      84139.939      13.811388      0.074982952    0.076975035    0.31461445   
   3526000   2619.6791      888.82357     -37422.842      1692.7619     -35730.08       84255.725      13.792409      0.079424992    0.077927461    0.31166564   
   3527000   2628.4487     -6902.9999     -37411.41       1698.4286     -35712.982      84513.309      13.750371      0.077618903    0.078809574    0.35964668   
   3528000   2670.7863     -4371.5594     -37424.945      1725.7859     -35699.16       84409.033      13.767358      0.078244841    0.079274076    0.33867177   
   3529000   2578.4598     -272.84529     -37420.532      1666.1272     -35754.404      84277.729      13.788807      0.079738761    0.079600461    0.33181509   
   3530000   2663.3486      2973.552      -37416.782      1720.9799     -35695.802      84239.926      13.794995      0.075328384    0.075393797    0.31662356   
   3531000   2579.6427     -1310.5524     -37386.872      1666.8915     -35719.981      84361.566      13.775104      0.08121128     0.08345965     0.33401914   
   3532000   2632.6418     -3850.7954     -37425.826      1701.138      -35724.688      84361.493      13.775116      0.076289145    0.075407307    0.32577127   
   3533000   2613.3139     -5133.6258     -37374.298      1688.6489     -35685.649      84488.872      13.754348      0.085066691    0.078583323    0.37783207   
   3534000   2621.6388     -2843.0619     -37404.621      1694.0282     -35710.593      84374.011      13.773073      0.0790764      0.083149354    0.32408517   
   3535000   2595.6958     -2409.6083     -37389.983      1677.2646     -35712.718      84391.315      13.770248      0.081053288    0.081894981    0.36210688   
   3536000   2635.4745     -4021.7141     -37447.871      1702.9684     -35744.903      84307.19       13.783989      0.079850192    0.074747262    0.32638671   
   3537000   2691.4033     -137.15867     -37445.522      1739.108      -35706.414      84209.426      13.799992      0.074473017    0.080411853    0.31870922   
   3538000   2641.6161      8026.9482     -37411.867      1706.9369     -35704.93       84047.059      13.826651      0.07470614     0.067580372    0.31509202   
   3539000   2603.8385      7451.1105     -37430.453      1682.5261     -35747.927      83962.365      13.840598      0.073098337    0.079081859    0.26472119   
   3540000   2599.1741      1906.2941     -37391.813      1679.5122     -35712.301      84236.754      13.795515      0.078898841    0.076048027    0.36081204   
   3541000   2645.2104     -2361.0008     -37415.282      1709.2595     -35706.023      84347.189      13.777452      0.079462278    0.074559812    0.29959161   
   3542000   2602.3307     -6574.8729     -37446.649      1681.5518     -35765.098      84380.531      13.772008      0.077708037    0.086652055    0.32794351   
   3543000   2650.2595     -3853.8513     -37432.401      1712.5221     -35719.879      84362.515      13.774949      0.079504105    0.073211018    0.33932282   
   3544000   2585.0992      67.025419     -37465.885      1670.4173     -35795.468      84188.95       13.803348      0.076339192    0.078297254    0.29697955   
   3545000   2604.1767     -2378.7129     -37435.076      1682.7447     -35752.331      84311.565      13.783274      0.074806934    0.076484129    0.36023661   
   3546000   2621.0486      4693.1003     -37396.592      1693.6468     -35702.945      84157.196      13.808556      0.074449525    0.071375786    0.27876817   
   3547000   2599.7562      5852.4078     -37436.655      1679.8883     -35756.767      84064.128      13.823844      0.075418442    0.079417394    0.32982603   
   3548000   2656.2497      1679.4236     -37408.76       1716.3928     -35692.367      84251.666      13.793073      0.07844585     0.073312968    0.2834446    
   3549000   2561.6885      1893.0672     -37454.823      1655.29       -35799.533      84108.981      13.816472      0.073453639    0.073574494    0.32005195   
   3550000   2642.3721     -4517.8708     -37448.708      1707.4254     -35741.283      84368.593      13.773957      0.078520122    0.075554107    0.33420919   
   3551000   2616.3276     -4251.9369     -37404.453      1690.5962     -35713.857      84416.623      13.76612       0.078227664    0.079728712    0.33500685   
   3552000   2607.9558     -1877.7963     -37456.43       1685.1866     -35771.244      84245.817      13.794031      0.081695729    0.077826592    0.35231556   
   3553000   2604.5537      761.19605     -37418.857      1682.9883     -35735.869      84211.073      13.799722      0.074405649    0.078458629    0.28971189   
   3554000   2665.3819      6878.3444     -37445.147      1722.2937     -35722.853      83994.831      13.835249      0.073293446    0.072210449    0.31799365   
   3555000   2626.2842      5784.4529     -37388.915      1697.0299     -35691.885      84126.863      13.813535      0.078074106    0.07721063     0.28277611   
   3556000   2659.4076      1432.5712     -37465.412      1718.4333     -35746.979      84126.973      13.813517      0.071346261    0.072611422    0.32575989   
   3557000   2639.4384      387.65174     -37376.837      1705.5298     -35671.307      84323.325      13.781351      0.080844082    0.079726569    0.33040664   
   3558000   2612.0223     -3551.9127     -37442.938      1687.8143     -35755.123      84344.347      13.777917      0.0744167      0.078308934    0.31939988   
   3559000   2612.6502      727.97984     -37424.246      1688.22       -35736.025      84265.625      13.790788      0.078759591    0.075130822    0.34725317   
   3560000   2638.8357      1527.7024     -37427.81       1705.1404     -35722.67       84164.206      13.807406      0.074467382    0.076884385    0.27969121   
   3561000   2628.0304     -5334.8523     -37460.1        1698.1583     -35761.942      84382.766      13.771643      0.077311758    0.077837368    0.36176129   
   3562000   2620.9271      744.16367     -37394.039      1693.5683     -35700.471      84275.088      13.78924       0.07992892     0.077993397    0.29956592   
   3563000   2670.7551     -2611.4104     -37437.938      1725.7657     -35712.173      84332.779      13.779806      0.076839715    0.07749175     0.32826158   
   3564000   2590.5737     -625.72328     -37465.547      1673.9548     -35791.592      84136.92       13.811884      0.072035363    0.075687502    0.31319461   
   3565000   2615.9834      625.21153     -37418.121      1690.3738     -35727.747      84273.664      13.789473      0.07688423     0.078625267    0.30649826   
   3566000   2611.771      -3125.4517     -37480.648      1687.6519     -35792.996      84237.702      13.795359      0.076142609    0.077153319    0.3524753    
   3567000   2561.4264      231.96688     -37437.383      1655.1206     -35782.262      84212.429      13.7995        0.077115402    0.076474955    0.30521152   
   3568000   2646.2126      4985.9491     -37420.491      1709.9071     -35710.584      84093.811      13.818964      0.077354709    0.076564858    0.33860512   
   3569000   2632.7305      6820.1202     -37424.854      1701.1953     -35723.659      84023.662      13.830501      0.076955795    0.072543225    0.3001048    
   3570000   2623.4218     -1771.7254     -37446.302      1695.1803     -35751.122      84271.557      13.789817      0.080684284    0.07740826     0.32560715   
   3571000   2675.6354     -4823.1492     -37422.927      1728.9192     -35694.008      84399.778      13.768868      0.083177721    0.079487285    0.34684362   
   3572000   2593.3551      1999.1101     -37457.574      1675.752      -35781.822      84155.244      13.808877      0.07549012     0.07367511     0.29976779   
   3573000   2653.8052      786.14858     -37454.543      1714.8132     -35739.73       84187.146      13.803644      0.073861369    0.078263574    0.33387322   
   3574000   2577.1232     -2951.9014     -37419.615      1665.2635     -35754.351      84346.077      13.777634      0.078755369    0.076395701    0.31134924   
   3575000   2639.5533     -9036.897      -37434.755      1705.604      -35729.151      84548.823      13.744595      0.081208831    0.082798019    0.37919107   
   3576000   2592.0387     -7046.8936     -37399.643      1674.9015     -35724.741      84501.547      13.752285      0.085019251    0.081176725    0.34069801   
   3577000   2584.1546     -2352.5177     -37451.37       1669.8069     -35781.563      84270.468      13.789995      0.077679651    0.074840928    0.31265475   
   3578000   2596.5664      3287.6787     -37402.522      1677.8271     -35724.695      84163.901      13.807456      0.072463089    0.072025285    0.32725114   
   3579000   2590.4295      3019.7269     -37468.908      1673.8616     -35795.046      84078.996      13.821399      0.075429279    0.07452432     0.28621839   
   3580000   2638.3919     -2329.75       -37423.904      1704.8536     -35719.051      84285.373      13.787557      0.07610307     0.075073248    0.34153662   
   3581000   2559.9451     -6721.5519     -37411.384      1654.1635     -35757.22       84500.303      13.752488      0.080346699    0.077897902    0.33000265   
   3582000   2633.5707     -4847.1184     -37422.493      1701.7382     -35720.755      84429.566      13.76401       0.08191294     0.079738607    0.35396276   
   3583000   2596.1934      950.70163     -37417.616      1677.5861     -35740.03       84166.496      13.807031      0.078294138    0.071573621    0.3058579    
   3584000   2594.6457     -137.09731     -37445.969      1676.586      -35769.383      84225.11       13.797422      0.079311       0.07873967     0.32648984   
   3585000   2615.0164     -4198.9701     -37458.406      1689.749      -35768.657      84318.374      13.782161      0.073930617    0.077152468    0.32691265   
   3586000   2627.1431      2064.5886     -37438.713      1697.5849     -35741.128      84116.547      13.815229      0.076425769    0.070993145    0.299933     
   3587000   2651.6566      5351.9419     -37473.846      1713.4248     -35760.421      83979.508      13.837773      0.071471918    0.073526364    0.29592064   
   3588000   2618.8855     -2399.8729     -37484.601      1692.2491     -35792.352      84213.278      13.79936       0.074164138    0.069896534    0.30845878   
   3589000   2626.9843     -1480.7652     -37420.79       1697.4823     -35723.308      84278.007      13.788762      0.079385616    0.075827401    0.34826336   
   3590000   2630.5678     -1977.1217     -37435.435      1699.7979     -35735.637      84281.721      13.788154      0.075632735    0.073954088    0.32462436   
   3591000   2568.4811     -610.12889     -37458.536      1659.6792     -35798.857      84215.124      13.799058      0.075991011    0.077892298    0.32789153   
   3592000   2594.2523     -3592.2882     -37481.178      1676.3318     -35804.846      84288.332      13.787073      0.07565027     0.072623039    0.33329284   
   3593000   2598.012       1294.6117     -37436.147      1678.7612     -35757.386      84224.805      13.797472      0.078575516    0.078453992    0.31130684   
   3594000   2601.1083      1708.7327     -37496.916      1680.762      -35816.154      84001.262      13.834189      0.071771214    0.067510269    0.30075147   
   3595000   2603.004       4512.2114     -37477.7        1681.9869     -35795.713      83985.208      13.836834      0.068234077    0.070985741    0.28965012   
   3596000   2580.7722      1602.1382     -37481.071      1667.6214     -35813.45       84125.415      13.813773      0.074557153    0.073183613    0.31307152   
   3597000   2582.7644      1814.6961     -37428.89       1668.9086     -35759.981      84131.615      13.812755      0.07356678     0.073327074    0.30337338   
   3598000   2576.8411      1773.2443     -37476.749      1665.0812     -35811.668      84148.42       13.809996      0.076191048    0.078243076    0.31283341   
   3599000   2572.7987      1210.6588     -37413.651      1662.4691     -35751.182      84224.252      13.797562      0.07361364     0.07412579     0.32786262   
   3600000   2614.6611     -950.25112     -37438.161      1689.5194     -35748.641      84286.822      13.78732       0.080367309    0.076753722    0.31710462   
   3601000   2604.3509     -2940.6849     -37419.187      1682.8573     -35736.33       84365.547      13.774454      0.076599585    0.079516915    0.35532331   
   3602000   2526.1673     -2008.6364     -37451.899      1632.3372     -35819.562      84279.915      13.78845       0.075638784    0.07368785     0.31255308   
   3603000   2608.7263     -2170.608      -37428.223      1685.6845     -35742.539      84283.075      13.787933      0.081258761    0.074259782    0.33266598   
   3604000   2603.5293     -3959.766      -37466.926      1682.3263     -35784.6        84317.491      13.782305      0.079569216    0.077514094    0.33665347   
   3605000   2599.7556      741.11021     -37438.586      1679.8879     -35758.699      84204.23       13.800843      0.079241314    0.075201622    0.30610969   
   3606000   2632.3204     -1351.678      -37424.494      1700.9303     -35723.564      84287.549      13.787201      0.076482628    0.077324293    0.34427152   
   3607000   2577.9546      1561.7862     -37456.565      1665.8007     -35790.764      84129.49       13.813104      0.07408526     0.070012243    0.27708672   
   3608000   2636.0516      2939.4514     -37482.322      1703.3413     -35778.98       84044.716      13.827037      0.075529718    0.070669103    0.319472     
   3609000   2625.9387      2751.6272     -37454.817      1696.8066     -35758.011      84085.909      13.820263      0.073087209    0.07383309     0.29232539   
   3610000   2563.6293      1593.7968     -37460.395      1656.5441     -35803.851      84203.943      13.80089       0.080565874    0.074613862    0.305131     
   3611000   2578.337      -1823.9902     -37437.512      1666.0478     -35771.464      84254.133      13.792669      0.080332314    0.076795715    0.34438323   
   3612000   2580.8055     -3984.178      -37460.475      1667.6429     -35792.832      84346.118      13.777627      0.078078953    0.073915539    0.30689928   
   3613000   2641.0076     -1837.5696     -37461.012      1706.5437     -35754.468      84283.506      13.787862      0.079864074    0.075146861    0.3563836    
