

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   1659000   4402.3109      210470.24     -36038.901      2844.6477     -33194.253      79629.446      14.593714     -22733.715      0.050789423    0.056330295    0.062168095  
   1660000   4516.1229      214261.84     -35967.611      2918.1898     -33049.421      79629.446      14.593714     -22400.437      0.057780607    0.055843149    0.071215141  
   1661000   4401.7435      212640.06     -36050.278      2844.281      -33205.997      79629.446      14.593714     -22637.617      0.05209882     0.052849262    0.060866702  
   1662000   4279.1881      213829.99     -35919          2765.0892     -33153.911      79629.446      14.593714     -22526.39       0.05841994     0.055707389    0.068299093  
   1663000   4452.0131      213533.9      -35965.855      2876.7638     -33089.091      79629.446      14.593714     -22476.286      0.057230423    0.060564006    0.068225141  
   1664000   4396.0701      212135.58     -35977.713      2840.6151     -33137.098      79629.446      14.593714     -22593.791      0.051573525    0.060291471    0.064305772  
   1665000   4429.6917      211006.59     -36034.213      2862.3404     -33171.873      79629.446      14.593714     -22684.678      0.049258989    0.056345253    0.06395834   
   1666000   4526.3601      213490.76     -35964.375      2924.8047     -33039.57       79629.446      14.593714     -22428.909      0.055850384    0.056830511    0.062148168  
   1667000   4417.6906      211927.87     -36033.311      2854.5856     -33178.725      79629.446      14.593714     -22645.741      0.051820971    0.052775922    0.067537179  
   1668000   4543.0668      210832.96     -36017.149      2935.6001     -33081.549      79629.446      14.593714     -22602.983      0.050852704    0.053543607    0.066287707  
   1669000   4411.6962      213078.38     -36001.245      2850.7122     -33150.533      79629.446      14.593714     -22560.368      0.054163757    0.055536733    0.063314165  
   1670000   4611.6033      213797.66     -36038.55       2979.8864     -33058.664      79629.446      14.593714     -22432.75       0.05234951     0.053878114    0.064198934  
   1671000   4508.3498      214917.52     -35908.127      2913.167      -32994.96       79629.446      14.593714     -22313.388      0.05671469     0.061391621    0.064906764  
   1672000   4519.5162      214802.18     -35934.865      2920.3824     -33014.482      79629.446      14.593714     -22338.643      0.055882535    0.059035624    0.065663848  
   1673000   4472.935       212867.18     -35992.972      2890.2829     -33102.689      79629.446      14.593714     -22523.021      0.054933043    0.055732148    0.068528756  
   1674000   4515.6628      216864.38     -35860.719      2917.8924     -32942.827      79629.446      14.593714     -22164.495      0.061274336    0.056928323    0.060486233  
   1675000   4553.5063      215826.95     -35974.527      2942.3458     -33032.181      79629.446      14.593714     -22305.41       0.056166794    0.057577125    0.072155007  
   1676000   4528.7715      211781.69     -36029.258      2926.3629     -33102.895      79629.446      14.593714     -22577.177      0.05545407     0.05564044     0.063529732  
   1677000   4464.6256      213209.69     -36010.295      2884.9137     -33125.381      79629.446      14.593714     -22528.69       0.057410284    0.052598763    0.067168708  
   1678000   4474.6207      215510.83     -35940.885      2891.3722     -33049.513      79629.446      14.593714     -22338.453      0.058023431    0.055537374    0.067537794  
   1679000   4539.0315      213827.68     -35970.768      2932.9926     -33037.775      79629.446      14.593714     -22410.369      0.059658011    0.055954815    0.063104995  
   1680000   4513.5447      212259.82     -35971.14       2916.5238     -33054.616      79629.446      14.593714     -22505.134      0.053084802    0.056204159    0.075708358  
   1681000   4653.8262      216098.98     -35943.66       3007.1697     -32936.49       79629.446      14.593714     -22196.199      0.055205307    0.055001379    0.066895079  
   1682000   4482.3489      213850.23     -35958.498      2896.3659     -33062.132      79629.446      14.593714     -22433.606      0.060412303    0.058230652    0.064022515  
   1683000   4526.7386      213745.26     -35896.293      2925.0493     -32971.243      79629.446      14.593714     -22347.934      0.060060551    0.063332617    0.071565823  
   1684000   4502.0176      214492.25     -35959.756      2909.0753     -33050.681      79629.446      14.593714     -22390.245      0.0544907      0.05427538     0.065215308  
   1685000   4472.1708      213212.79     -35989.032      2889.7891     -33099.243      79629.446      14.593714     -22502.398      0.055975651    0.055780377    0.068314491  
   1686000   4477.0884      212261.22     -35943.073      2892.9667     -33050.106      79629.446      14.593714     -22500.555      0.060702444    0.05665487     0.067885048  
   1687000   4600.8922      218329.99     -35892.934      2972.9653     -32919.969      79629.446      14.593714     -22068.795      0.060122756    0.059429289    0.064771803  
   1688000   4506.782       215728.18     -35934.596      2912.1539     -33022.442      79629.446      14.593714     -22300.579      0.05597569     0.06093871     0.067415588  
   1689000   4617.8506      215803.57     -35963.331      2983.9233     -32979.408      79629.446      14.593714     -22253.799      0.057877834    0.055006316    0.070744568  
   1690000   4611.9051      212537.37     -35999.874      2980.0815     -33019.793      79629.446      14.593714     -22456.516      0.056033488    0.057367676    0.065660845  
   1691000   4595.3934      214546.65     -35949.338      2969.4121     -32979.926      79629.446      14.593714     -22316.787      0.059490981    0.061788696    0.074466341  
   1692000   4664.0177      218091.06     -35943.213      3013.7551     -32929.457      79629.446      14.593714     -22090.158      0.057716751    0.059511476    0.065082854  
   1693000   4556.5722      215284.25     -35935.28       2944.3269     -32990.953      79629.446      14.593714     -22291.155      0.05463745     0.056583706    0.065575736  
   1694000   4579.4074      213756.04     -35961.759      2959.0824     -33002.677      79629.446      14.593714     -22378.831      0.056116288    0.05911313     0.069916112  
   1695000   4530.1967      216118.5      -35879.985      2927.2839     -32952.702      79629.446      14.593714     -22211.44       0.058081317    0.059500583    0.067647669  
   1696000   4634.9483      216682.88     -35954.534      2994.9713     -32959.563      79629.446      14.593714     -22190.251      0.057809276    0.06056464     0.066744221  
   1697000   4530.8529      216074.64     -35975.505      2927.7079     -33047.797      79629.446      14.593714     -22308.715      0.053266853    0.055185348    0.06424843   
   1698000   4625.0938      216105.17     -35897.061      2988.6037     -32908.457      79629.446      14.593714     -22167.858      0.060766387    0.0542863      0.065593849  
   1699000   4596.3945      212275.68     -35999.49       2970.059      -33029.431      79629.446      14.593714     -22479.161      0.062581743    0.057529563    0.067626773  
   1700000   4621.8826      215571.95     -35914.988      2986.5286     -32928.46       79629.446      14.593714     -22214.362      0.061463865    0.056830757    0.06566717   
   1701000   4616.045       217276.7      -35847.753      2982.7565     -32864.997      79629.446      14.593714     -22066.172      0.057986853    0.058565869    0.073635393  
   1702000   4623.9494      214675.95     -35952.71       2987.8642     -32964.846      79629.446      14.593714     -22295.28       0.056637263    0.054271916    0.062226675  
   1703000   4643.479       217685.56     -35912.327      3000.4836     -32911.843      79629.446      14.593714     -22092.697      0.061227148    0.054748674    0.064805424  
   1704000   4590.2949      216299.36     -35916.459      2966.1176     -32950.341      79629.446      14.593714     -22200.091      0.055782488    0.058970123    0.07063828   
   1705000   4537.3187      217506.39     -35904.657      2931.8859     -32972.772      79629.446      14.593714     -22162.531      0.056197168    0.058421701    0.066646807  
   1706000   4670.9058      217593.6      -35907.527      3018.206      -32889.321      79629.446      14.593714     -22074.746      0.062509455    0.059191816    0.070885826  
   1707000   4615.7367      216339.59     -35866.503      2982.5574     -32883.945      79629.446      14.593714     -22131.696      0.060589791    0.058549545    0.072876087  
   1708000   4595.0263      215806.03     -35936.717      2969.1749     -32967.542      79629.446      14.593714     -22241.811      0.059300196    0.055688939    0.058937082  
   1709000   4690.1011      219139.48     -35872.672      3030.6095     -32842.062      79629.446      14.593714     -21950.656      0.057833857    0.058663056    0.06911235   
   1710000   4697.5215      218810.98     -35856.562      3035.4044     -32821.157      79629.446      14.593714     -21946.078      0.056936045    0.05691765     0.064727555  
   1711000   4551.2486      216565.89     -35878.221      2940.887      -32937.334      79629.446      14.593714     -22173.837      0.059252843    0.054635188    0.064823569  
   1712000   4582.0382      218689.46     -35854.756      2960.7823     -32893.974      79629.446      14.593714     -22024.934      0.057396865    0.057783385    0.070342302  
   1713000   4546.9958      216322.78     -35913.516      2938.1389     -32975.377      79629.446      14.593714     -22223.963      0.053158483    0.057068035    0.068527642  
   1714000   4660.6706      216906.45     -35909.91       3011.5924     -32898.318      79629.446      14.593714     -22117.895      0.057088983    0.056234037    0.071442678  
   1715000   4647.7428      217747.52     -35913.397      3003.2388     -32910.159      79629.446      14.593714     -22087.934      0.059240472    0.05597466     0.06568128   
   1716000   4576.5904      218990.7      -35835.411      2957.2621     -32878.148      79629.446      14.593714     -21994.136      0.059711943    0.059776615    0.070126792  
   1717000   4704.2949      216727.59     -35937.95       3039.7812     -32898.169      79629.446      14.593714     -22126.635      0.05288715     0.059660937    0.071347691  
   1718000   4588.8595      215016.87     -35888.724      2965.1901     -32923.534      79629.446      14.593714     -22237.025      0.059060869    0.058368771    0.065830126  
   1719000   4562.5094      215394.27     -35897.901      2948.1634     -32949.737      79629.446      14.593714     -22244.471      0.063210039    0.059177274    0.070781398  
   1720000   4606.9976      215990.06     -35866.723      2976.9104     -32889.813      79629.446      14.593714     -22154.935      0.057937886    0.060273704    0.067377598  
   1721000   4618.0763      218551.31     -35843.988      2984.0691     -32859.919      79629.446      14.593714     -21997.745      0.056552557    0.060609173    0.067811842  
   1722000   4632.7222      218579.95     -35798.562      2993.5329     -32805.03       79629.446      14.593714     -21941.432      0.058804573    0.062126554    0.074821952  
   1723000   4482.6413      214778.1      -35909.471      2896.5549     -33012.916      79629.446      14.593714     -22338.273      0.059477563    0.056339584    0.067389576  
   1724000   4611.1061      216571.56     -35871.18       2979.5652     -32891.615      79629.446      14.593714     -22127.836      0.061921893    0.061143699    0.070601168  
   1725000   4727.8015      220680.88     -35861.772      3054.9704     -32806.802      79629.446      14.593714     -21838.786      0.059450669    0.06090154     0.073957447  
   1726000   4667.5452      217087.42     -35872.403      3016.0345     -32856.369      79629.446      14.593714     -22066.951      0.060140059    0.05842967     0.069030489  
   1727000   4684.9525      217449.12     -35835.153      3027.2826     -32807.871      79629.446      14.593714     -22000.476      0.060870442    0.053843178    0.073609713  
   1728000   4625.8124      220236.05     -35779.796      2989.068      -32790.728      79629.446      14.593714     -21844.821      0.060754986    0.060513887    0.072024989  
   1729000   4712.5946      220252.99     -35832.576      3045.1441     -32787.432      79629.446      14.593714     -21840.683      0.057423407    0.061643985    0.066450856  
   1730000   4651.7859      218753.8      -35874.572      3005.8513     -32868.721      79629.446      14.593714     -21996.483      0.055596581    0.061381819    0.073077222  
   1731000   4762.7583      219271.49     -35856.608      3077.5585     -32779.05       79629.446      14.593714     -21881.082      0.058973774    0.053947171    0.070198569  
   1732000   4694.3409      220033.48     -35836.821      3033.3491     -32803.472      79629.446      14.593714     -21867.633      0.059587773    0.062307993    0.065130109  
   1733000   4575.8116      217850.6      -35846.654      2956.7589     -32889.896      79629.446      14.593714     -22062.548      0.058405329    0.062820191    0.07183749   
   1734000   4743.6985      220561.56     -35844.679      3065.2426     -32779.437      79629.446      14.593714     -21817.352      0.058711653    0.059932689    0.072674615  
   1735000   4627.792       218290.91     -35871.251      2990.3471     -32880.904      79629.446      14.593714     -22031.672      0.062724099    0.05730348     0.071439965  
   1736000   4758.8156      221084.39     -35800.185      3075.0109     -32725.174      79629.446      14.593714     -21737.104      0.060345727    0.060184462    0.076539375  
   1737000   4687.6133      222725.13     -35770.302      3029.0019     -32741.301      79629.446      14.593714     -21671.685      0.05961502     0.068020707    0.066771151  
   1738000   4657.2611      219332.27     -35852.438      3009.3893     -32843.049      79629.446      14.593714     -21942.06       0.058066964    0.065043271    0.072020872  
   1739000   4701.6671      217520.62     -35880.078      3038.0831     -32841.995      79629.446      14.593714     -22031.047      0.057487987    0.061913602    0.071460375  
   1740000   4691.8957      218651.2      -35858.233      3031.7691     -32826.464      79629.446      14.593714     -21959.326      0.058259884    0.060890671    0.067241404  
   1741000   4691.9706      221143.43     -35783.882      3031.8175     -32752.065      79629.446      14.593714     -21761.06       0.060526867    0.069968465    0.072587127  
   1742000   4737.7813      221001.52     -35762.647      3061.4191     -32701.228      79629.446      14.593714     -21717.277      0.058369004    0.064016338    0.070881979  
   1743000   4781.0773      220999.32     -35837.045      3089.3958     -32747.649      79629.446      14.593714     -21763.807      0.057524854    0.059906069    0.069234107  
   1744000   4712.243       217818.21     -35871.105      3044.917      -32826.188      79629.446      14.593714     -22000.45       0.05937637     0.059476282    0.071745907  
   1745000   4760.4195      222139        -35783.209      3076.0472     -32707.162      79629.446      14.593714     -21666.677      0.058195145    0.067050025    0.067784205  
   1746000   4737.2023      221119.35     -35794.991      3061.045      -32733.946      79629.446      14.593714     -21744.139      0.056876155    0.067543584    0.072341383  
   1747000   4697.2653      221669.78     -35792.667      3035.2388     -32757.428      79629.446      14.593714     -21740.263      0.061251856    0.058507256    0.066562222  
   1748000   4657.5707      219615.27     -35869.363      3009.5893     -32859.773      79629.446      14.593714     -21944.72       0.055336323    0.058618924    0.070493381  
   1749000   4679.0998      220563.93     -35756.961      3023.5008     -32733.46       79629.446      14.593714     -21771.257      0.058088674    0.065471514    0.073979286  
   1750000   4682.9751      217300.09     -35892.892      3026.0049     -32866.888      79629.446      14.593714     -22066.901      0.055856753    0.06366753     0.068548358  
   1751000   4682.5749      218679.39     -35834.482      3025.7463     -32808.736      79629.446      14.593714     -21940.196      0.056194319    0.060310773    0.071106222  
   1752000   4738.2059      225954.78     -35667.616      3061.6934     -32605.922      79629.446      14.593714     -21375.79       0.057869964    0.062009822    0.073798804  
   1753000   4777.844       218573.69     -35833.813      3087.3064     -32746.506      79629.446      14.593714     -21883.22       0.05794241     0.061891853    0.070927077  
   1754000   4745.6365      223702.06     -35735.43       3066.4949     -32668.935      79629.446      14.593714     -21550.765      0.056398818    0.066090431    0.074802936  
   1755000   4730.2946      220257.43     -35768.149      3056.5814     -32711.568      79629.446      14.593714     -21764.598      0.060186845    0.06166571     0.073539571  
   1756000   4654.403       219959.43     -35784.433      3007.5424     -32776.89       79629.446      14.593714     -21844.732      0.059241864    0.0593976      0.069514727  
   1757000   4714.9065      222644.48     -35759.584      3046.6381     -32712.946      79629.446      14.593714     -21647.338      0.062213418    0.066411706    0.077462235  
   1758000   4703.4668      217463.85     -35836.336      3039.246      -32797.09       79629.446      14.593714     -21988.963      0.055215901    0.059659134    0.068694601  
   1759000   4762.3837      223461.18     -35707.136      3077.3164     -32629.819      79629.446      14.593714     -21523.621      0.059079756    0.062933488    0.068199765  
   1760000   4690.7283      220989.78     -35817.083      3031.0148     -32786.068      79629.446      14.593714     -21802.701      0.055697874    0.054938847    0.075951571  
   1761000   4814.0397      224724.26     -35716.264      3110.6951     -32605.569      79629.446      14.593714     -21436.595      0.05709487     0.0644629      0.068223614  
   1762000   4753.5132      224501.17     -35746.274      3071.5846     -32674.69       79629.446      14.593714     -21516.803      0.058253923    0.06389639     0.079023172  
   1763000   4678.8445      221634        -35726.297      3023.3358     -32702.961      79629.446      14.593714     -21687.575      0.062361617    0.065636551    0.071203378  
   1764000   4692.5736      221447.37     -35739.434      3032.2071     -32707.226      79629.446      14.593714     -21701.116      0.058653182    0.059704788    0.072256227  
   1765000   4847.5476      225515.99     -35756.299      3132.3469     -32623.953      79629.446      14.593714     -21415.628      0.057618565    0.065294962    0.074903035  
   1766000   4898.0313      223985.93     -35791.979      3164.9681     -32627.011      79629.446      14.593714     -21494.732      0.056014246    0.063521842    0.068847658  
   1767000   4755.2407      223050.41     -35737.61       3072.7008     -32664.909      79629.446      14.593714     -21579.126      0.057001504    0.062386345    0.077789022  
   1768000   4782.4194      221376.74     -35784.462      3090.2629     -32694.199      79629.446      14.593714     -21691.599      0.054108417    0.05736319     0.067311104  
   1769000   4762.0574      221875.43     -35756.908      3077.1056     -32679.802      79629.446      14.593714     -21652.417      0.061033425    0.060779436    0.067725462  
   1770000   4782.3737      221727.67     -35768.22       3090.2334     -32677.987      79629.446      14.593714     -21657.945      0.057547135    0.061364114    0.076037157  
   1771000   4755.6441      224221.85     -35707.529      3072.9615     -32634.567      79629.446      14.593714     -21490.563      0.063024179    0.063435567    0.06873447   
   1772000   4815.0836      225423.75     -35728.011      3111.3696     -32616.641      79629.446      14.593714     -21412.901      0.063447949    0.060130201    0.070122576  
   1773000   4748.4306      220937.77     -35785.561      3068.3003     -32717.26       79629.446      14.593714     -21736.478      0.058965441    0.062462276    0.069636651  
   1774000   4756.5008      222096.89     -35735.673      3073.5151     -32662.158      79629.446      14.593714     -21623.766      0.063112248    0.066969839    0.071987365  
   1775000   4789.1118      219486.74     -35777.28       3094.5874     -32682.693      79629.446      14.593714     -21774.027      0.056400048    0.064973108    0.069930331  
   1776000   4709.4896      225274.87     -35650.887      3043.1378     -32607.749      79629.446      14.593714     -21411.409      0.064346423    0.068039881    0.075059016  
   1777000   4781.5761      222855.53     -35717.975      3089.718      -32628.257      79629.446      14.593714     -21552.16       0.065932648    0.059216159    0.06739875   
   1778000   4839.286       221446.03     -35755.714      3127.0085     -32628.706      79629.446      14.593714     -21622.662      0.061965421    0.064893279    0.073640184  
   1779000   4858.6115      225556.96     -35693.238      3139.4961     -32553.742      79629.446      14.593714     -21343.382      0.062253482    0.065772926    0.071162741  
   1780000   4848.4262      222050.76     -35753.904      3132.9147     -32620.989      79629.446      14.593714     -21584.89       0.062930099    0.064599753    0.069005823  
   1781000   4784.3985      221004.25     -35707.58       3091.5418     -32616.038      79629.446      14.593714     -21631.951      0.060782143    0.061991205    0.070196172  
   1782000   4833.3725      222985.41     -35743.564      3123.1874     -32620.377      79629.446      14.593714     -21537.824      0.058852158    0.061914868    0.065767212  
   1783000   4854.2655      226131.85     -35704.91       3136.6878     -32568.222      79629.446      14.593714     -21329.289      0.061606442    0.064062899    0.071370385  
   1784000   4845.7953      225032.28     -35652.654      3131.2147     -32521.44       79629.446      14.593714     -21337.156      0.065322218    0.073987756    0.075554768  
   1785000   4834.014       224797.39     -35655.706      3123.6019     -32532.104      79629.446      14.593714     -21359.495      0.065318373    0.061535372    0.070114402  
   1786000   4799.2058      223996.16     -35761.336      3101.1098     -32660.227      79629.446      14.593714     -21527.439      0.058233694    0.062674986    0.066818625  
   1787000   4831.216       224866.75     -35709.445      3121.7939     -32587.651      79629.446      14.593714     -21411.594      0.061908285    0.070561299    0.0717342    
   1788000   4865.2257      227994.27     -35618.014      3143.77       -32474.244      79629.446      14.593714     -21142.747      0.058654866    0.068994991    0.068313687  
   1789000   4794.2443      226223.11     -35667.121      3097.9039     -32569.217      79629.446      14.593714     -21325.748      0.064700911    0.062423558    0.077883318  
   1790000   4777.1368      226375.5      -35648.641      3086.8495     -32561.792      79629.446      14.593714     -21310.749      0.063695434    0.06602873     0.073421184  
   1791000   4826.5317      222817.99     -35733.125      3118.7671     -32614.358      79629.446      14.593714     -21540.127      0.059838435    0.071537419    0.069930834  
   1792000   4890.9832      225784.02     -35716.529      3160.4138     -32556.115      79629.446      14.593714     -21334.47       0.06028023     0.067882196    0.079405613  
   1793000   4843.9543      227726.06     -35638.833      3130.0251     -32508.808      79629.446      14.593714     -21190.641      0.063892369    0.065327452    0.067860541  
   1794000   4784.9922      226688.11     -35657.669      3091.9254     -32565.743      79629.446      14.593714     -21299.164      0.064988828    0.062420846    0.080885984  
   1795000   4787.8764      227759.54     -35587.289      3093.7891     -32493.5        79629.446      14.593714     -21173.67       0.066663225    0.069710341    0.069861893  
   1796000   4870.3809      227614.08     -35602.457      3147.1012     -32455.356      79629.446      14.593714     -21142.755      0.061044153    0.070704906    0.069948121  
   1797000   4799.9952      224401.39     -35709.553      3101.6199     -32607.933      79629.446      14.593714     -21455.006      0.059144191    0.062415042    0.08100647   
   1798000   4860.8678      227237.47     -35639.769      3140.954      -32498.815      79629.446      14.593714     -21204.932      0.063195329    0.061378101    0.071455499  
   1799000   4854.6321      226100.97     -35707.65       3136.9247     -32570.726      79629.446      14.593714     -21333.327      0.061240243    0.067745599    0.076065223  
   1800000   4802.3658      223815.91     -35643.489      3103.1517     -32540.337      79629.446      14.593714     -21416.508      0.060098416    0.07192042     0.073653854  
   1801000   4848.8704      227776.38     -35611.001      3133.2017     -32477.799      79629.446      14.593714     -21157.132      0.067468499    0.067252367    0.066419217  
   1802000   4865.4718      225322.54     -35700.357      3143.929      -32556.428      79629.446      14.593714     -21357.718      0.064416496    0.063366068    0.079450614  
   1803000   4826.9833      224632.8      -35727.666      3119.0588     -32608.608      79629.446      14.593714     -21444.179      0.056876243    0.069829064    0.066104278  
   1804000   4871.4108      227846.01     -35641.403      3147.7666     -32493.636      79629.446      14.593714     -21169.508      0.062716424    0.071833517    0.074854301  
   1805000   4843.7799      223504.82     -35671.633      3129.9123     -32541.721      79629.446      14.593714     -21433.354      0.060088292    0.062723345    0.072748385  
   1806000   4844.0223      226003.55     -35610.882      3130.069      -32480.813      79629.446      14.593714     -21248.257      0.063032161    0.064093431    0.070505236  
   1807000   4871.946       227245.85     -35656.169      3148.1125     -32508.056      79629.446      14.593714     -21213.757      0.062947801    0.07153448     0.080577099  
   1808000   4798.709       222319.37     -35687.424      3100.7888     -32586.635      79629.446      14.593714     -21537.186      0.062224733    0.073103988    0.071318819  
   1809000   4880.7165      225086.85     -35706.036      3153.7797     -32552.256      79629.446      14.593714     -21365.261      0.058506       0.06256419     0.067331104  
   1810000   4917.6256      227599.77     -35664.704      3177.6293     -32487.074      79629.446      14.593714     -21175.185      0.060156542    0.061124045    0.076260282  
   1811000   5009.3186      228370.76     -35611.957      3236.8787     -32375.079      79629.446      14.593714     -21024.87       0.063577893    0.073781441    0.069404993  
   1812000   4882.581       225122.89     -35666.175      3154.9845     -32511.19       79629.446      14.593714     -21322.404      0.062425037    0.06830424     0.072993504  
   1813000   4959.1265      226247.38     -35728.657      3204.446      -32524.211      79629.446      14.593714     -21279.536      0.058795474    0.058843154    0.07206047   
   1814000   4908.2382      228503.93     -35618.907      3171.5635     -32447.344      79629.446      14.593714     -21090.516      0.064659967    0.066346735    0.068658679  
   1815000   4875.7018      226379.61     -35637.911      3150.5394     -32487.372      79629.446      14.593714     -21236.125      0.063007778    0.071450585    0.080350782  
   1816000   4909.1691      231327.44     -35559.223      3172.165      -32387.058      79629.446      14.593714     -20889.901      0.062502035    0.07182871     0.0747132    
   1817000   4885.4954      227339.49     -35649.616      3156.8677     -32492.749      79629.446      14.593714     -21193.795      0.062921918    0.068364759    0.078195458  
   1818000   4906.1208      224056.47     -35737.207      3170.1953     -32567.012      79629.446      14.593714     -21431.227      0.061544503    0.059705332    0.068131145  
   1819000   4949.629       229939.71     -35619.076      3198.309      -32420.767      79629.446      14.593714     -20992.58       0.05975925     0.072643155    0.072703865  
   1820000   4916.9186      227535.25     -35587.471      3177.1725     -32410.299      79629.446      14.593714     -21101.616      0.06173942     0.06495388     0.077077423  
   1821000   4868.275       228428.36     -35601.142      3145.7404     -32455.402      79629.446      14.593714     -21102.331      0.064478972    0.064237486    0.072983289  
   1822000   5017.8634      233520.52     -35498.966      3242.4002     -32256.566      79629.446      14.593714     -20650.41       0.073197388    0.071967267    0.076767754  
   1823000   4935.4284      227846.76     -35604.04       3189.133      -32414.907      79629.446      14.593714     -21090.742      0.064035118    0.069724836    0.081634972  
   1824000   4893.3779      225949.5      -35600.468      3161.9612     -32438.507      79629.446      14.593714     -21208.637      0.062870333    0.0670657      0.070189886  
   1825000   4973.7034      228066.95     -35618.622      3213.8652     -32404.757      79629.446      14.593714     -21069.648      0.071854181    0.066024498    0.076153343  
   1826000   4839.9348      228817.45     -35583.069      3127.4278     -32455.641      79629.446      14.593714     -21083.232      0.065434442    0.069660735    0.075986098  
   1827000   4981.8194      227899.56     -35595.826      3219.1096     -32376.716      79629.446      14.593714     -21049.927      0.062255507    0.067454854    0.070416652  
   1828000   4981.5552      230425.63     -35576.858      3218.9388     -32357.92       79629.446      14.593714     -20905.582      0.065216834    0.065505328    0.082076203  
   1829000   4915.5622      227168.4      -35642.359      3176.296      -32466.063      79629.446      14.593714     -21175.613      0.066918778    0.059004797    0.073415731  
   1830000   5099.2804      229778.65     -35578.687      3295.0095     -32283.678      79629.446      14.593714     -20863.496      0.065032737    0.0686536      0.076137992  
   1831000   4868.9118      228302.18     -35610.585      3146.1519     -32464.433      79629.446      14.593714     -21117.633      0.062366966    0.071279105    0.075923865  
   1832000   4940.0161      229963.83     -35578.413      3192.0974     -32386.315      79629.446      14.593714     -20956.93       0.067072516    0.067360883    0.068197983  
   1833000   4882.7599      228806.93     -35596.645      3155.1001     -32441.545      79629.446      14.593714     -21069.659      0.072173969    0.061137427    0.077638816  
   1834000   5021.0525      231744.56     -35500.776      3244.4608     -32256.315      79629.446      14.593714     -20738.426      0.069121053    0.073949861    0.083398994  
   1835000   4915.1188      225923.49     -35618.384      3176.0095     -32442.375      79629.446      14.593714     -21213.798      0.060472776    0.071338673    0.074002711  
   1836000   4995.7554      234389.34     -35507.444      3228.1146     -32279.329      79629.446      14.593714     -20629.993      0.068885856    0.071046778    0.083230113  
   1837000   4925.5072      229055.68     -35617.734      3182.7222     -32435.012      79629.446      14.593714     -21050.762      0.068130997    0.06161621     0.067484512  
   1838000   4876.5996      229238.01     -35521.273      3151.1195     -32370.153      79629.446      14.593714     -20976.842      0.067844735    0.070359198    0.087386839  
   1839000   5014.3398      231806.93     -35556.267      3240.1233     -32316.143      79629.446      14.593714     -20795.154      0.061466654    0.065946976    0.076394025  
   1840000   5037.9187      230028.77     -35626.411      3255.3593     -32371.052      79629.446      14.593714     -20938.439      0.067723913    0.064161432    0.079223839  
   1841000   5039.5791      230318.81     -35601.723      3256.4322     -32345.291      79629.446      14.593714     -20898.263      0.070410786    0.059108236    0.081206208  
   1842000   5072.9184      230199.8      -35564.552      3277.9751     -32286.577      79629.446      14.593714     -20845.464      0.069132222    0.065759434    0.071759225  
